"spectral_energyband_high": "treble volume",
"spectral_energyband_middle_high": "high midrange volume",
"spectral_energyband_middle_low": "low midrange volume",
"spectral_energyband_low": "bass volume",
"spectral_rms": "average overall loudness",
"dissonance": "dissonance",
"pitch_salience": "proiminence of pitches",
"spectral_flux": "timbre",
"zerocrossingrate": "percussiveness",
"melbands_flatness_db": "cleanliness of timbre",
"spectral_centroid": "brightness (normalized)",
"hfc": "brightness (unnormalized)",
"spectral_complexity": "richness of timbre",
"loudness_ebu128_momentary": "average instantaneous loudness",
"loudness_ebu128_short_term": "average segment loudness",
"chords_strength": "strength of chords",
"silence_rate_60dB": "percentage of frames silent",
"hpcp_crest": "pitch max to min ratio",
"hpcp_entropy": "pitch ambiguity",
"spectral_skewness": "disparity b/w highs and lows",
"spectral_spread": "noisiness (spectral spread)",
"spectral_rolloff": "frequency of 85th percentile",
"spectral_energy": "volume variation between frequency levels 1",
"spectral_entropy": "volume variation between frequency levels 2",
"spectral_strongpeak": "strongest frequency",
"Estimated BPM": "bpm",
"melbands_crest": "max to mean ratio of volume"
